Title, Filename, No. of Citations, SearchType,,mean,median,max,min
"Euclidean super Yang-Mills theory on a quaternionic K""ahler manifold  ", 0304096.abs ,0,1,,,,,
New BPS Solitons in 2+1 Dimensional Noncommutative CP^1 Model  , 0303090.abs ,17,1,,,,,
The Relativistic Dirac-Morse Problem via SUSY QM  , 0301199.abs ,1,1,,,,,
Quantum corrections to the mass of the supersymmetric vortex  , 0304267.abs ,37,1,,,,,
Wess-Zumino Term in Tachyon Effective Action  , 0304108.abs ,41,1,,,,,
3D N=2 massive super Yang-Mills and membranes/D2-branes in a curved background  , 0301090.abs ,14,1,,,,,
On k-String Tensions and Domain Walls in N=1 Gluodynamics  , 0304127.abs ,49,1,,,,,
Spectral flow of the Dirac spectrum in intersecting vortices  , 0302100.abs ,8,1,,,,,
A Note on Acceleration from Product Space Compactification  , 0304177.abs ,76,1,,,,,
Variational Perturbation Theory for Summing Divergent Non-Borel-Summable Tunneling Amplitudes  , 0303163.abs ,0,1,,,,,
Free Field Construction of D-branes in N=2 Superconformal Minimal Models  , 0301070.abs ,8,1,,,,,
The Sound of M-Theory  , 0302086.abs ,67,1,,,,,
Parafermionic theory with the symmetry Z_N for N odd  , 0303126.abs ,25,1,,,,,
Accelerating Cosmologies and a Phase Transition in M-Theory  , 0304089.abs ,86,1,,,,,
Conformal Dimensions of Two-Derivative BMN Operators  , 0301150.abs ,28,1,,,,,
D-brane realizations of runaway behavior and moduli stabilization  , 0303230.abs ,14,1,,,,,
Higher order terms in the contraction of SO(32)  , 0304137.abs ,4,1,,,,,
Unitarity Bound of the Wave Function Renormalization Constant  , 0304047.abs ,8,1,,,,,
N=2 boundary supersymmetry in integrable models and perturbed boundary conformal field theory  , 0304120.abs ,13,1,,,,,
Notes on the Construction of the D2-brane from Multiple D0-branes  , 0302190.abs ,14,1,,,,,
Breakdown of the Mechanism of Forming Wakes by a Current-Carrying String  , 0304242.abs ,9,1,,,,,
The Quark-Meson Model and the Phase Diagram of Two-Flavour QCD  , 0303244.abs ,19,1,,,,,
An O(N) symmetric extension of the Sine-Gordon Equation  , 0304112.abs ,11,1,,,,,
A space-time approach to multigluon computations in QCD: An application to effective action terms  , 0301214.abs ,5,1,,,,,
On the infrared behaviour of Gluons and Ghosts in Ghost-Antighost symmetric gauges  , 0304134.abs ,49,1,,,,,
Physical wavelets: Lorentz covariant singularity-free finite energy zero action localized solutions to the wave equation  , 0304081.abs ,5,1,,,,,
Hydrodynamic Fluctuations Long-time Tails and Supersymmetry  , 0303010.abs ,85,1,,,,,
A Model of Quantum Field Theory with Inter Source  , 0302061.abs ,0,1,,,,,
Integrable quantum field theories with supergroup symmetries: the $OSP(1/2)$ case  , 0302144.abs ,18,1,,,,,
On different actions for the vacuum of bosonic string field theory  , 0301079.abs ,26,1,,,,,
Effective theory for wall-antiwall system  , 0304195.abs ,1,1,,,,,
Pauli equation and the method of supersymmetric factorization  , 0302004.abs ,30,1,,,,,
Harmonic oscillator on noncommutative spaces  , 0301066.abs ,31,1,,,,,
Supergravity and the Knitting of the Kalb--Ramond Two-Form in Eight-Dimensional Topological Gravity  , 0303165.abs ,10,1,,,,,
On the relation between the propagators of dual theories  , 0304165.abs ,10,1,,,,,
Multi-Lagrangians Hereditary Operators and Lax Pairs for the Korteweg-de Vries Positive and Negative Hierarchies  , 0301152.abs ,4,1,,,,,
de Sitter Vacua in String Theory  , 0301240.abs ,2694,1,,,,,
Nearly Degenerate dS Horizons from a 2-D Perspective  , 0302058.abs ,4,1,,,,,
Universal Ratios and Correlation Functions  , 0302056.abs ,1,1,,,,,
The Exchange of Orientifold Two-Planes in M-theory  , 0303270.abs ,0,1,,,,,
Tachyons in a slice of AdS  , 0301151.abs ,5,1,,,,,
"Entropy Corrections for Schwarzschild and Reissner-Nordstr\""om Black Holes  ", 0304076.abs ,52,1,,,,,
Low Energy Effective Action for Dilatonic Braneworld --A Formalism for Inflationary Braneworld--  , 0303203.abs ,50,1,,,,,
Theta functions on Noncommutative T^4  , 0303091.abs ,7,1,,,,,
D-instantons and matter hypermultiplet  , 0302001.abs ,14,1,,,,,
The Exact Superconformal R-Symmetry Maximizes a  , 0304128.abs ,408,1,,,,,
Low Level Representations for E10 and E11  , 0301017.abs ,83,1,,,,,
Graviton-Scalar Interaction in the PP-Wave Background  , 0303007.abs ,4,1,,,,,
Proton Decay in Intersecting D-brane Models  , 0304079.abs ,106,1,,,,,
S-Brane Thermodynamics  , 0302146.abs ,115,1,,,,,
On central extensions of anti-de-Sitter algebras  , 0302198.abs ,6,1,,,,,
The Anthropic Landscape of String Theory  , 0302219.abs ,1025,1,,,,,
General Criterion for the existence of Supertube and BIon in Curved Target Space  , 0302145.abs ,5,1,,,,,
Effective Actions Boundaries and Precision Calculations of Casimir Energies  , 0304066.abs ,11,1,,,,,
Mathisson' spinning electron: noncommutative mechanics & exotic Galilean symmetry 66 years ago  , 0303099.abs ,28,1,,,,,
On the Multi Trace Superpotential and Corresponding Matrix Model  , 0303074.abs ,4,1,,,,,
Torus structure on graphs and twisted partition functions for minimal and affine models  , 0301215.abs ,20,1,,,,,
Asymptotic Density of Open p-brane States with Zero-modes included  , 0304152.abs ,7,1,,,,,
Cosmological constant and kinetic supersymmetry breakdown on a moving brane  , 0303167.abs ,3,1,,,,,
Spectral theory of automorphic forms and analysis of invariant operators on $SL_3({\cal{Z}}$ with applications  , 0304130.abs ,0,1,,,,,
D-Sitter Space: Causal Structure Thermodynamics and Entropy  , 0304220.abs ,24,1,,,,,
Ricci-flat Metrics with U(1) Action and the Dirichlet Boundary-value Problem in Riemannian Quantum Gravity and Isoperimetric Inequalities  , 0301026.abs ,23,1,,,,,
Chiral rings Mirror Symmetry and the Fate of Localized Tachyons  , 0303138.abs ,0,1,,,,,
Moduli Stabilization in Chiral Type IIB Orientifold Models with Fluxes  , 0303016.abs ,207,1,,,,,
Cosmological Anisotropy and the Cycling of Universe  , 0303110.abs ,1,1,,,,,
Noncommutative Quantum Field Theories  , 0301237.abs ,54,1,,,,,
Asymptotically Free Yang-Mills Classical Mechanics with Self-Linked Orbits  , 0301185.abs ,1,1,,,,,
Pair of accelerated black holes in a de Sitter background: the dS C-metric  , 0301046.abs ,43,1,,,,,
Branonium  , 0303170.abs ,63,1,,,,,
Joint Description of Periodic SL(2R) WZNW Model and Its Coset Theories  , 0303130.abs ,3,1,,,,,
Topological Q-Solitons  , 0302045.abs ,8,1,,,,,
